type,group_id,category_id,category_name,category_type,rule_id,rule_name,message,error_type
group,33,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,Possible agreement error. You should probably use: .,
group,34,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,Possible agreement error. You should probably use: .,
group,35,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,You should probably use .,
group,36,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,You should probably use .,
group,37,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,You should probably use .,
group,38,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,Please check whether 'Both' should be followed by a plural form: ,
group,39,GRAMMAR,Grammar,grammar,AGREEMENT_SENT_START,Possible agreement error: plural noun + singular verb,Please check whether 'Both of them' should be followed by a plural form: ,
group,0,GRAMMAR,Grammar,grammar,AGREEMENT_QUESTION,agreement error: auxiliary verb (do/have) and subject in questions,You should probably use \3es.,
group,1,GRAMMAR,Grammar,grammar,AGREEMENT_QUESTION,agreement error: auxiliary verb (do/have) and subject in questions,You should probably use .,
group,2,GRAMMAR,Grammar,grammar,AGREEMENT_QUESTION,agreement error: auxiliary verb (do/have) and subject in questions,You should probably use .,
group,3,GRAMMAR,Grammar,grammar,AGREEMENT_QUESTION,agreement error: auxiliary verb (do/have) and subject in questions,You should probably use .,
group,4,GRAMMAR,Grammar,grammar,AGREEMENT_QUESTION,agreement error: auxiliary verb (do/have) and subject in questions,You should probably use are or were.,
single,,GRAMMAR,Grammar,grammar,A_HUNDREDS,a hundreds (hundred),Possible agreement error. Consider using:  ,
group,0,GRAMMAR,Grammar,grammar,A_PLURAL,Agreement: 'a' + plural word,Don't use indefinite articles with plural words. Did you mean   or simply ?,
group,1,GRAMMAR,Grammar,grammar,A_PLURAL,Agreement: 'a' + plural word,Don't use indefinite articles with plural words. Did you mean ?,
single,,GRAMMAR,Grammar,grammar,ONE_PLURAL,Agreement: 'one' + plural word,"Don't use the numeral 'one' with plural words. Did you mean  , , or simply ?",
single,,GRAMMAR,Grammar,grammar,DIE_DICE,"one die, two dice",'die' is the singular form of 'dice'. Consider using die.,
single,,GRAMMAR,Grammar,grammar,FOOT_FEET,"one foot, two feet",'foot' is the singular form of 'feet'. Consider using foot.,
single,,GRAMMAR,Grammar,grammar,MAN_MEN,"one man, two men",'man' is the singular form of 'men'. Consider using man.,
single,,GRAMMAR,Grammar,grammar,WOMAN_WOMEN,"one woman, two women",'woman' is the singular form of 'women'. Consider using woman.,
group,0,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,Use past participle here: .,
group,1,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,Possible agreement error -- use past participle here: .,
group,2,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,Possible agreement error -- use past participle here: .,
group,3,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,Possible agreement error – use past participle here: .,
group,4,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,Possible agreement error – use past participle here: .,
group,5,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,Possible agreement error – use past participle here: .,
group,6,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,"Note:  is a past participle of ""wend"". Did you mean gone (past participle of ""go"")?",
group,7,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,"Note: ""went"" is a past participle of ""wend"". Did you mean gone (past participle of ""go"")?",
group,8,GRAMMAR,Grammar,grammar,HAVE_PART_AGREEMENT,Agreement: 'have' + past/present tense,"Note: ""went"" is a past participle of ""wend"". Did you mean gone (past participle of ""go"")?",
group,0,GRAMMAR,Grammar,grammar,BEEN_PART_AGREEMENT,Agreement: 'been' or 'was' + past tense,,
group,1,GRAMMAR,Grammar,grammar,BEEN_PART_AGREEMENT,Agreement: 'been' or 'was' + past tense,Consider using a past participle here: .,
group,2,GRAMMAR,Grammar,grammar,BEEN_PART_AGREEMENT,Agreement: 'been' or 'was' + past tense,Consider using a past participle here: .,
group,0,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Consider using third-person verb forms for singular and mass nouns: .,
group,1,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Consider using third-person verb forms for singular and mass nouns: .,
group,2,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,3,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,4,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,5,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,6,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Consider using third-person verb forms for singular and mass nouns: .,
group,7,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Consider using third-person verb forms for singular and mass nouns: .,
group,8,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,9,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,10,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,11,GRAMMAR,Grammar,grammar,MASS_AGREEMENT,Agreement: Mass/singular noun + non-third person verb,Possible agreement error - use third-person verb forms for singular and mass nouns: .,
group,0,GRAMMAR,Grammar,grammar,RELATIVE_CLAUSE_AGREEMENT,Agreement of relative pronoun 'who' and verb,"Did you mean ? Alternatively, check whether the singular of '\1' should be used.",
group,0,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),Did you mean am?,
group,1,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),Did you mean am or ate?,
group,2,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),Did you mean was?,
group,3,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),Use second person verb with 'you': are or were.,
group,4,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),Use third-person verb with '':  or was.,
group,5,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),"Use first person plural verb with 'we': are, were.",
group,6,GRAMMAR,Grammar,grammar,PERS_PRONOUN_AGREEMENT_SENT_START,Agreement: 'I is / you is / ... ' (at sentence start only),"Use third-person plural verb with 'they': are, were.",
group,0,GRAMMAR,Grammar,grammar,TO_NON_BASE,'to' + non-base form,"The verb after ""to"" should be in the base form: .",
group,1,GRAMMAR,Grammar,grammar,TO_NON_BASE,'to' + non-base form,Did you mean ?,
group,2,GRAMMAR,Grammar,grammar,TO_NON_BASE,'to' + non-base form,Did you mean ?,
group,3,GRAMMAR,Grammar,grammar,TO_NON_BASE,'to' + non-base form,Did you mean \1 ?,
group,0,GRAMMAR,Grammar,grammar,MANY_FEW_UNCOUNTABLE,"'many/few' + uncountable noun, e.g. 'many (much) food'",Use much or little with uncountable nouns.,
group,1,GRAMMAR,Grammar,grammar,MANY_FEW_UNCOUNTABLE,"'many/few' + uncountable noun, e.g. 'many (much) food'",Use much or little with uncountable nouns.,
group,0,GRAMMAR,Grammar,grammar,A_UNCOUNTABLE,Articles: a + uncountable noun,Uncountable nouns are usually not used with an indefinite article. Use simply \2.,
group,1,GRAMMAR,Grammar,grammar,A_UNCOUNTABLE,Articles: a + uncountable noun,Uncountable nouns are usually not used with an indefinite article. Use simply \2.,
group,2,GRAMMAR,Grammar,grammar,A_UNCOUNTABLE,Articles: a + uncountable noun,Uncountable nouns are usually not used with an indefinite article. Use simply \2 \3.,
group,3,GRAMMAR,Grammar,grammar,A_UNCOUNTABLE,Articles: a + uncountable noun,Uncountable nouns are usually not used with an indefinite article. Use simply \2 \3.,
group,4,GRAMMAR,Grammar,grammar,A_UNCOUNTABLE,Articles: a + uncountable noun,Uncountable nouns are usually not used with an indefinite article. Use simply \2 \3 \4.,
group,5,GRAMMAR,Grammar,grammar,A_UNCOUNTABLE,Articles: a + uncountable noun,Uncountable nouns are usually not used with an indefinite article. Use simply \2 \3 \4.,
single,,GRAMMAR,Grammar,grammar,MOST_SOME_OF_NNS,Articles: 'most/some of' + plural noun,"After '\1 of', you should use 'the' (\1 \2 the \3) or simply say \1 \3.",
group,0,GRAMMAR,Grammar,grammar,HAVE_A_BREAKFAST,Articles before nouns used normally without them,"When we speak of types of meals, the article is not required: \1 \3.",
group,1,GRAMMAR,Grammar,grammar,HAVE_A_BREAKFAST,Articles before nouns used normally without them,"When we speak of types of meals, the article is not required: \2 \4.",
group,2,GRAMMAR,Grammar,grammar,HAVE_A_BREAKFAST,Articles before nouns used normally without them,"When we speak of types of meals, the article is not required: \2 \4.",
group,0,GRAMMAR,Grammar,grammar,IN_1990s,Missing definite article in the date,,
group,1,GRAMMAR,Grammar,grammar,IN_1990s,Missing definite article in the date,The article is probably missing here:  the .,
group,2,GRAMMAR,Grammar,grammar,IN_1990s,Missing definite article in the date,The article is probably missing here:  the .,
single,,GRAMMAR,Grammar,grammar,IN_PAST,Missing definite article referring to a time period,Did you mean:  the ?,
group,0,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,1,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,2,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,3,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,4,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,5,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,6,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,7,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,8,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:   .,
group,9,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,10,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:   .,
group,11,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,12,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,13,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,14,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,15,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,16,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,17,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,18,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,19,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,20,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,21,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,22,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article is probably missing before the noun: .,
group,23,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article is probably missing before the noun: .,
group,24,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,25,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,26,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,27,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun: .,
group,28,GRAMMAR,Grammar,grammar,ARTICLE_MISSING,Articles: article missing before a countable noun,The article might be missing before the noun:  .,
group,0,GRAMMAR,Grammar,grammar,ALLOW_TO,'allow' + 'to' + infinitive,,
group,1,GRAMMAR,Grammar,grammar,ALLOW_TO,'allow' + 'to' + infinitive,"Did you mean ? Or maybe you should add a pronoun? In active voice, '' + 'to' takes an object, usually a pronoun.",
group,2,GRAMMAR,Grammar,grammar,ALLOW_TO,'allow' + 'to' + infinitive,"Did you mean ? Or maybe you should add a pronoun? In active voice, 'allow' + 'to' takes an object, usually a pronoun.",
group,0,GRAMMAR,Grammar,grammar,AFFORD_VBG,"'afford', 'choose', 'deserve', 'pretend', 'learn', 'strive' and 'struggle' used with gerund instead of infinitive","If '\1' is used as a verb, it usually requires the infinitive: to .",
group,1,GRAMMAR,Grammar,grammar,AFFORD_VBG,"'afford', 'choose', 'deserve', 'pretend', 'learn', 'strive' and 'struggle' used with gerund instead of infinitive","If '\1' is used as a verb, it usually requires the infinitive: to .",
group,0,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb",,
group,1,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb",The verb '\1' is used with the gerund form:  .,
group,2,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb",The verb '\1' is used with the gerund form:  .,
group,3,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb",The verb '\1' is used with the gerund form:  .,
group,4,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb",The verb '\1' is used with the gerund form:   .,
group,5,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb","In the grammatical structure 'pronoun + be/get + used + to + verb', the verb '\3' is used with the gerund:   .",
group,6,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb","In the grammatical structure 'pronoun + be/get + used + to + verb', the verb '\4' is used with the gerund:   .",
group,7,GRAMMAR,Grammar,grammar,ADMIT_ENJOY_VB,"'admit', 'appreciate', 'avoid', 'enjoy' etc. with a base form of a verb","In the grammatical structure 'look + forward + to + verb', the verb '\3' is used with the gerund:  .",
group,0,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",Verbs 'advise' and 'remind' are used with infinitive: to .,
group,1,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",Verbs 'advise' and 'remind' are used with infinitive: to .,
group,2,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",Verbs 'advise' and 'remind' are used with infinitive: to .,
group,3,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",Verbs 'advise' and 'remind' are used with infinitive: to .,
group,4,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to  or .,
group,5,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to .,
group,6,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to .,
group,7,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to  or .,
group,8,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to  or .,
group,9,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to .,
group,10,GRAMMAR,Grammar,grammar,ADVISE_VBG,"'advise', 'help' and 'remind' used with gerund instead of infinitive",The verb 'help' is used with infinitive: to .,
group,0,GRAMMAR,Grammar,grammar,PROGRESSIVE_VERBS,"Progressive forms of non-progressive verbs (doubt, believe, understand)",The verb '\3' is normally not used in the progressive form. Try a simple form instead.,
group,1,GRAMMAR,Grammar,grammar,PROGRESSIVE_VERBS,"Progressive forms of non-progressive verbs (doubt, believe, understand)",The verb '\3' is normally not used in the progressive form. Try a simple form instead.,
group,0,GRAMMAR,Grammar,grammar,THIS_NNS,'this' vs. 'these',Did you mean these?,
group,1,GRAMMAR,Grammar,grammar,THIS_NNS,'this' vs. 'these',Did you mean this  or  ?,
group,2,GRAMMAR,Grammar,grammar,THIS_NNS,'this' vs. 'these',Did you mean these?,
group,3,GRAMMAR,Grammar,grammar,THIS_NNS,'this' vs. 'these',Did you mean this?,
single,,GRAMMAR,Grammar,grammar,A_MUCH_NN1,"Superfluous article before 'much', e.g. 'a much work'","Maybe you should omit the article 'a', leaving only much.",
single,,GRAMMAR,Grammar,grammar,SUPERLATIVE_THAN,"SUPERLATIVE + THAN, e.g. worst (worse) than",Use  to make a comparison with this adjective.,
single,,GRAMMAR,Grammar,grammar,THE_WORSE_OF,"THE + RELATIVE + OF, e.g. the worse (worst) of",Use  if you mean to express an extreme with this adjective.,
single,,GRAMMAR,Grammar,grammar,MOST_SUPERLATIVE,No 'more' or 'most' before superlatives,Use only \2 (without '\1') when you use the superlative.,
group,0,GRAMMAR,Grammar,grammar,MOST_COMPARATIVE,No 'more' or 'most' before comparatives,Use only \2 (without '\1') when you use the comparative.,
group,1,GRAMMAR,Grammar,grammar,MOST_COMPARATIVE,No 'more' or 'most' before comparatives,Use only \2 (without '\1') when you use the comparative.,
single,,GRAMMAR,Grammar,grammar,LESS_COMPARATIVE,'less' before comparative or superlative,Non-standard use of the comparative or superlative. Did you mean  ?,
single,,GRAMMAR,Grammar,grammar,LEAST_COMPARATIVE,'least' before comparative or superlative,Non-standard use of the comparative or superlative. Did you mean  ?,
group,0,GRAMMAR,Grammar,grammar,THE_SUPERLATIVE,Zero or indefinite article ('a'/'an') before superlatives,,
group,1,GRAMMAR,Grammar,grammar,THE_SUPERLATIVE,Zero or indefinite article ('a'/'an') before superlatives,,
group,2,GRAMMAR,Grammar,grammar,THE_SUPERLATIVE,Zero or indefinite article ('a'/'an') before superlatives,Use the with the superlative.,
group,3,GRAMMAR,Grammar,grammar,THE_SUPERLATIVE,Zero or indefinite article ('a'/'an') before superlatives,A determiner is probably missing here: \1 the \2.,
group,4,GRAMMAR,Grammar,grammar,THE_SUPERLATIVE,Zero or indefinite article ('a'/'an') before superlatives,A determiner is probably missing here: \1 the \2.,
group,5,GRAMMAR,Grammar,grammar,THE_SUPERLATIVE,Zero or indefinite article ('a'/'an') before superlatives,A determiner is probably missing here: \1 the \2.,
group,0,GRAMMAR,Grammar,grammar,DID_BASEFORM,Non-infinitive verb after modal verbs,The verb '' requires the base form of the verb: ,
group,1,GRAMMAR,Grammar,grammar,DID_BASEFORM,Non-infinitive verb after modal verbs,The verb '' requires the base form of the verb: ,
group,2,GRAMMAR,Grammar,grammar,DID_BASEFORM,Non-infinitive verb after modal verbs,The verb '' requires base form of the verb: ,
