type,group_id,category_id,category_name,category_type,rule_id,rule_name,message,error_type
group,3,GRAMMAR,Grammar,grammar,DID_BASEFORM,Non-infinitive verb after modal verbs,The verb ''t' requires base form of this verb: ,
single,,GRAMMAR,Grammar,grammar,MUST_HAVE_TO,'must to' instead of 'have to',"After 'must', the verb is used without 'to'. Probably, you should use must or have to here.",
single,,GRAMMAR,Grammar,grammar,AS_ADJ_AS,Comparison with 'as',Comparison is written 'as \2 as'.,
single,,GRAMMAR,Grammar,grammar,THE_SAME_AS,Comparison with 'the same ... as',Comparison is written 'the same ... as'.,
single,,GRAMMAR,Grammar,grammar,EAGER_TO,Non-infinitive verb with 'eager to...',"With 'eager to', use the base form of the verb: .",
group,0,GRAMMAR,Grammar,grammar,COMP_THAN,"Comparison with 'than', e.g. 'bigger then (than)'","Comparison requires than, not 'then' nor 'as'.",
group,1,GRAMMAR,Grammar,grammar,COMP_THAN,"Comparison with 'than', e.g. 'bigger then (than)'","Comparison requires than, not 'then' nor 'as'.",
group,2,GRAMMAR,Grammar,grammar,COMP_THAN,"Comparison with 'than', e.g. 'bigger then (than)'","Comparison requires than, not 'then' nor 'as'.",
single,,GRAMMAR,Grammar,grammar,USE_TO_VERB,Missing past tense for 'used to...',Did you mean used?,
single,,GRAMMAR,Grammar,grammar,MORE_A_JJ,Word order: 'more a ...' instead of 'a more ...',Did you mean a more \3?,
single,,GRAMMAR,Grammar,grammar,ORDER_OF_WORDS_WITH_NOT,wrong order of words,Please check the order of words and the punctuation of this sentence!,
group,0,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,,
group,1,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun '' must be used with a non-third-person form of a verb: ,
group,2,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun '' must be used with a non-third-person form of a verb: ,
group,3,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun '' must be used with a non-third-person form of a verb: n,
group,4,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun '' must be used with a non-third-person form of a verb: ,
group,5,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun '' must be used with a non-third-person form of a verb: n,
group,6,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun \3 must be used with Have.,
group,7,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun \3 must be used with have.,
group,8,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun \3 must be used with Are.,
group,9,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun \3 must be used with Am.,
group,10,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun \3 must be used with are.,
group,11,GRAMMAR,Grammar,grammar,NON3PRS_VERB,Agreement error: Third person verb with a non-third person pronoun,The pronoun \3 must be used with am.,
single,,GRAMMAR,Grammar,grammar,OUGHT_SAY,ought + infinitive (ought to + infinitive),Did you mean \1 to \2?,
single,,GRAMMAR,Grammar,grammar,NOTHING_SUCH_AS,to be nothing such as (to be no such thing as),Did you mean \1 no such thing as?,
group,0,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,,
group,1,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"The pronoun '' is usually used with a third-person or a past tense verb: , .",
group,2,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"The pronoun '' is usually used with a third-person or a past tense verb: n, n.",
group,3,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"The pronoun '' is usually used with a third-person or a past tense verb: , .",
group,4,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"The pronoun '' is usually used with a third-person or a past tense verb: , .",
group,5,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"The pronoun '' is usually used with a third-person or a past tense verb: , .",
group,6,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"With the word '' in a subjunctive clause, use the base form of a verb: .",
group,7,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"With the word '' in a subjunctive clause, use the base form of a verb: .",
group,8,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,"The singular proper name '' must be used with a third-person or a past tense verb: , .",
group,9,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,The pronoun  must be used with .,
group,10,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,The singular proper name  must be used with .,
group,11,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,The pronoun  must be used with .,
group,12,GRAMMAR,Grammar,grammar,HE_VERB_AGR,Agreement error: Non-third person/past tense verb with 'he/she/it' or a pronoun,The singular proper name  must be used with .,
group,0,GRAMMAR,Grammar,grammar,PRP_PAST_PART,Agreement error: past participle without 'have',Possible grammatical error. You used a past participle without using any required verb ('be' or 'have'). Did you mean ?,
group,1,GRAMMAR,Grammar,grammar,PRP_PAST_PART,Agreement error: past participle without 'have',Did you mean have  or ?,
group,2,GRAMMAR,Grammar,grammar,PRP_PAST_PART,Agreement error: past participle without 'have',Did you mean  or be ?,
group,3,GRAMMAR,Grammar,grammar,PRP_PAST_PART,Agreement error: past participle without 'have',Did you mean \1 be or has \2?,
group,4,GRAMMAR,Grammar,grammar,PRP_PAST_PART,Agreement error: past participle without 'have',Did you mean ?,
single,,GRAMMAR,Grammar,grammar,EQUALLY_AS,equally as (equally),"Use either equally or as on its own. When comparing two nouns, use just as.",
group,0,GRAMMAR,Grammar,grammar,CANT_HELP_BUT,can't help but (can't help + gerund),,
group,1,GRAMMAR,Grammar,grammar,CANT_HELP_BUT,can't help but (can't help + gerund),This is sometimes considered a nonstandard phrase. Use .,
group,2,GRAMMAR,Grammar,grammar,CANT_HELP_BUT,can't help but (can't help + gerund),This is sometimes considered a nonstandard phrase. Use .,
single,,GRAMMAR,Grammar,grammar,IF_OR_NOT,if or not (whether or not),This is a non-standard phrase. Did you mean whether or not?,
single,,GRAMMAR,Grammar,grammar,KIND_OF_A,'kind/type/sort of a/an',Don't include '\3' after a classification term. Use simply \1 \2.,
single,,GRAMMAR,Grammar,grammar,REASON_IS_BECAUSE,'the reason... is because',Probably an incorrect phrase. Use 'the reason is that'.,
single,,GRAMMAR,Grammar,grammar,BECAUSE_OF_I,because of we (because we),Probable usage error. Use \1 \3 instead.,
single,,GRAMMAR,Grammar,grammar,BOTH_AS_WELL_AS,both... as well as (and),Probable usage error. Use and after 'both'.,
single,,GRAMMAR,Grammar,grammar,ACCORDING_TO_ME,according to me (in my opinion),This phrase can sound awkward in English. Consider using in my opinion or I think.,
group,0,GRAMMAR,Grammar,grammar,AFRAID_OF_HEIGHT,'afraid of' + singular,The noun should be probably in the plural form: .,
group,1,GRAMMAR,Grammar,grammar,AFRAID_OF_HEIGHT,'afraid of' + singular,The noun should be probably in the plural form: .,
group,2,GRAMMAR,Grammar,grammar,AFRAID_OF_HEIGHT,'afraid of' + singular,You probably should use this form here: the \3.,
group,0,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),You miss the verb here. You should rather write: \1'm \2.,
group,1,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),You miss the verb here. You should rather write: \1're \2.,
group,2,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),You miss the verb here. You should rather write: \1's \2.,
group,3,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),'\5' is not a verb. You should rather write: \1're not \5.,
group,4,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),'\5' is not a verb. You should rather write: \1'm not \5.,
group,5,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),'\5' is not a verb. You should rather write: \1's not \5.,
group,6,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),The adjective \1 is used with 'of': \1 of \2 \3.,
group,7,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),The adjective \1 is used with 'of': \1 of \2.,
group,8,GRAMMAR,Grammar,grammar,I_AFRAID,'I afraid of' (I'm afraid of),The adjective \1 is used with 'to': \1 to \2.,
single,,GRAMMAR,Grammar,grammar,DOES_XX_CAN,Wrong usage of modal verbs in questions,Possibly wrong usage of '\2' in the question. Did you mean: \4 \3.,
group,0,GRAMMAR,Grammar,grammar,THERE_S_MANY,Possible agreement error 'there's' + plural noun,Did you mean \1're \4?,
group,1,GRAMMAR,Grammar,grammar,THERE_S_MANY,Possible agreement error 'there's' + plural noun,Did you mean \1're \4 \5?,
group,2,GRAMMAR,Grammar,grammar,THERE_S_MANY,Possible agreement error 'there's' + plural noun,Did you mean \1 are \3?,
group,3,GRAMMAR,Grammar,grammar,THERE_S_MANY,Possible agreement error 'there's' + plural noun,Did you mean \1 are \3 \4?,
group,0,GRAMMAR,Grammar,grammar,THERE_RE_MANY,Possible agreement error 'there're' + singular noun,Did you mean ?,
group,1,GRAMMAR,Grammar,grammar,THERE_RE_MANY,Possible agreement error 'there're' + singular noun,Possible agreement error. Did you mean ?,
group,2,GRAMMAR,Grammar,grammar,THERE_RE_MANY,Possible agreement error 'there're' + singular noun,Possible agreement error. Did you mean ?,
group,0,GRAMMAR,Grammar,grammar,THERE_WAS_MANY,Possible agreement error 'there was' + plural noun,Did you mean \1 were \3?,
group,1,GRAMMAR,Grammar,grammar,THERE_WAS_MANY,Possible agreement error 'there was' + plural noun,Did you mean \1 were \3 \4?,
single,,GRAMMAR,Grammar,grammar,A_LOT_OF_NN,Possible agreement error: 'a lot/bunch/couple of' + singular countable noun,Possible agreement error. The noun  seems to be countable; consider using: a  of .,
single,,GRAMMAR,Grammar,grammar,LOTS_OF_NN,Possible agreement error: 'lots/plenty of' + singular countable noun,Possible agreement error. The noun  seems to be countable; consider using:  of .,
single,,GRAMMAR,Grammar,grammar,CD_NN,Possible agreement error: numeral + singular countable noun,"Possible agreement error. The noun '' seems to be countable, so consider using: .",
single,,GRAMMAR,Grammar,grammar,INCORRECT_POSSESSIVE_FORM_AFTER_A_NUMBER,Incorrect possessive form after a number,Incorrect singular possessive form after the number (\1). Did you mean s or s'?,
single,,GRAMMAR,Grammar,grammar,CD_DOZENS_OF,Plural form of numbers in 'two dozens of' (two dozen),Use a singular form of the numeral here:  .,
single,,GRAMMAR,Grammar,grammar,NODT_DOZEN,"Numeral (dozen, hundred, thousand, million) without a determiner or a number",Use a  or use a number before ''.,
single,,GRAMMAR,Grammar,grammar,MUCH_COUNTABLE,"'much' + countable noun, e.g. 'much (many) children'",Use many with countable nouns.,
single,,GRAMMAR,Grammar,grammar,MANY_NN,Possible agreement error: 'many/several/few' + singular countable noun,Possible agreement error. The noun  seems to be countable; consider using:  .,
group,0,GRAMMAR,Grammar,grammar,DT_JJ_NO_NOUN,Missing noun after an adjective,Probably a noun is missing in this part of the sentence.,
group,1,GRAMMAR,Grammar,grammar,DT_JJ_NO_NOUN,Missing noun after an adjective,Probably a noun is missing in this part of the sentence.,
group,0,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,"Possible agreement error. The noun  seems to be uncountable; consider using: much , a good deal of .",
group,1,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,"Possible agreement error. The noun  seems to be uncountable; consider using: much , a good deal of .",
group,2,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,"Possible agreement error. The noun  seems to be uncountable; consider using: much  , a good deal of  .",
group,3,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,"Possible agreement error. The noun  seems to be uncountable; consider using: much  , a good deal of  .",
group,4,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,"Possible agreement error. The noun  seems to be uncountable; consider using: much , a good deal of .",
group,5,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,Possible agreement error. The noun  seems to be uncountable; consider using: little .,
group,6,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,Possible agreement error. The noun  seems to be uncountable; consider using: little .,
group,7,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,Possible agreement error. The noun  seems to be uncountable; consider using: some .,
group,8,GRAMMAR,Grammar,grammar,MANY_NN_U,Possible agreement error: 'many/several/few' + uncountable noun,Possible agreement error. The noun  seems to be uncountable; consider using: some .,
group,0,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",,
group,1,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",You used a negation after a negated contracted verb. Did you mean simply \1\2\3?,
group,2,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",You used a negation after a negated contracted verb. Did you mean simply \1\2\3 \4?,
group,3,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",Double negation. You probably should say .,
group,4,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",Double negatives are discouraged in standard English. Can you reformulate this phrase or is a comma missing?,
group,5,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",Double negatives are discouraged in standard English. Can you reformulate this phrase or is a comma missing?,
group,6,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",Double negatives are discouraged in standard English. Can you reformulate this phrase or is a comma missing?,
group,7,GRAMMAR,Grammar,grammar,DOUBLE_NEGATIVE,"Double negative (e.g., 'not... nothing' instead of 'not... anything')",Double negatives are discouraged in standard English. Can you reformulate this phrase or is a comma missing?,
group,0,GRAMMAR,Grammar,grammar,TIP_AND_TRICK,misspelled tips and tricks,Did you mean s?,
group,1,GRAMMAR,Grammar,grammar,TIP_AND_TRICK,misspelled tips and tricks,Did you mean s?,
group,0,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,,
group,1,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,2,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,3,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,4,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3 \4” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,5,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3 \4” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,6,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3 \4 \5” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,7,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3 \4” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
group,8,GRAMMAR,Grammar,grammar,SENTENCE_FRAGMENT,Sentence is a fragment,"“\2 \3” at the beginning of a sentence requires a 2nd clause. Maybe a comma, question or exclamation mark is missing, or the sentence is incomplete and should be joined with the following sentence. ",
single,,GRAMMAR,Grammar,grammar,EXCEPTION_PREPOSITION_THE_RULE,wrong preposition: 'exception PREPOSITION the rule' (exception to the rule),Did you mean \1 to?,
single,,GRAMMAR,Grammar,grammar,REGARDING_TO,Regarding to (regard to/regarding),The phrase '\1 \2' is not correct. Use  or regard .,
single,,GRAMMAR,Grammar,grammar,ARTICLE_ADJECTIVE_OF,ARTICLE ADJECTIVE of,"The phrase '\1 \2 \3' is not correct. Use a noun, not an adjective, between '\1' and '\3'.",
single,,GRAMMAR,Grammar,grammar,LOSE_LIVES,lose their life (lives),Did you mean lives?,
group,0,GRAMMAR,Grammar,grammar,MEAN_FOR_TO,mean something for (to) somebody,,
group,1,GRAMMAR,Grammar,grammar,MEAN_FOR_TO,mean something for (to) somebody,Did you mean to ('to mean something to somebody')?,
group,2,GRAMMAR,Grammar,grammar,MEAN_FOR_TO,mean something for (to) somebody,Did you mean to ('to mean something to somebody')?,
single,,GRAMMAR,Grammar,grammar,BEWARE_PREPOSITION,beware PREPOSITION,Did you mean: beware of?,
group,0,GRAMMAR,Grammar,grammar,THE_BEST_WAY,missing article before 'BE + ADJECTIVE + way',Please check whether an article is missing: the \3.,
group,1,GRAMMAR,Grammar,grammar,THE_BEST_WAY,missing article before 'BE + ADJECTIVE + way',Please check whether an article is missing: a \3.,
single,,GRAMMAR,Grammar,grammar,EVERY_EACH_SINGULAR,'every/each' + SINGULAR,The noun should be probably in the singular form: ?,
single,,GRAMMAR,Grammar,grammar,EACH_OTHERS,each others’ (other’s),Did you mean other's?,
single,,GRAMMAR,Grammar,grammar,SIGN_INTO,wrong preposition: sign into (sign in to),"The verb '\1 \2' is not standard English, except in the context of the law (""The bill was signed into law""). Write 
            \1 in to. For websites and computers, other options are 
            log in to or 
            log on to.",
single,,GRAMMAR,Grammar,grammar,ARTICLE_UNNECESSARY,Articles: unnecessary indefinite article before an uncountable noun,The indefinite article might be unnecessary before the uncountable noun: \2.,
single,,GRAMMAR,Grammar,grammar,ACCUSTOMED_TO,accustomed to,Did you mean: accustomed to?,
single,,GRAMMAR,Grammar,grammar,INSPIRED_WITH,inspired with (by),"If '\2 \3' is passive voice, use \2 by.",
single,,GRAMMAR,Grammar,grammar,MISSING_NOUN,Missing noun: 'The is the',Please check whether a word is missing between '\1' and '\2' or whether '\1' is the correct determiner.,
group,0,GRAMMAR,Grammar,grammar,MISSING_ARTICLE,missing article,Please check whether an article is missing: \2 a \3 or \2 an \3,
single,,GRAMMAR,Grammar,grammar,BE_I_BE_GERUND,'BE I BE GERUND',Possible grammar error. Make sure that '\1 \2 \3 \4' is correct.,
single,,GRAMMAR,Grammar,grammar,DESPITE_OF,despite of (despite),"Did you mean \1 (or, alternatively, 'in spite of')?",
single,,GRAMMAR,Grammar,grammar,THE_EXACTLY_THE,Duplicated 'the' surrounding an adverb,Duplicated 'the' in the phrase: '\1 \2 \3'. Did you mean \2 \3?,
group,0,GRAMMAR,Grammar,grammar,DT_DT,"Two consecutive articles, e.g. 'the a'",Maybe you need to remove one determiner so that only \1 or \2 is left.,
group,1,GRAMMAR,Grammar,grammar,DT_DT,"Two consecutive articles, e.g. 'the a'",Maybe you need to remove the second determiner so that only \1 or \2 is left.,
group,2,GRAMMAR,Grammar,grammar,DT_DT,"Two consecutive articles, e.g. 'the a'",Maybe you need to remove the second determiner so that only \1 or \2\3 is left.,
single,,GRAMMAR,Grammar,grammar,DT_PRP,The you (you),Possible typo. Did you mean \1 or \2?,
single,,GRAMMAR,Grammar,grammar,AN_ANOTHER,an another (an/another),One of these determiners is redundant in this context. Choose only one:  or  .,
single,,GRAMMAR,Grammar,grammar,FIRST_SERVED,"first come, first serve(d)",Did you mean served?,
single,,GRAMMAR,Grammar,grammar,SHOE_IN,shoe-in (shoo),Did you mean shoo-in.,
single,,GRAMMAR,Grammar,grammar,PROSTRATE_PROSTATE,prostrate (prostate),Did you mean prostate.,
single,,GRAMMAR,Grammar,grammar,WORSE_WORST,worse come to worse (worst),Did you mean worst to indicate that something has degraded from one negative plane to the lowest possible?,
single,,GRAMMAR,Grammar,grammar,PEAK_PIQUE,peak (pique) interest,Did you mean .,
single,,GRAMMAR,Grammar,grammar,KNOT_NOT,knot (not),Did you mean not.,
group,0,GRAMMAR,Grammar,grammar,PHRASE_REPETITION,Repetition of two words ('at the at the'),This phrase is duplicated. You should probably leave only \1 \2.,
single,,GRAMMAR,Grammar,grammar,ACCORDING_TO,according to,Did you mean: according to? according to: (as stated/in the opinion of),
